PROMODS_PO,STM
KORTINE - GRAČIŠČE,2
BISTRICA(TRŽIČ) - ZVIRČE,3
KRNICA - ZG.RADOVNA,4
ZATRNIK - MRZLI STUDENEC,5
LJ (RUDNIK) - ŠKOFLJICA,6
MRZLI STUDENEC - JEREKA,7
MRZLI STUD. - RUDNO POLJE,8
JEREKA - JEZERO,9
LUCIJA -  SEČOVLJE,10
BERTOKI - KP(ŠKOCJAN),11
VOLČE - SOLARJI,12
IZOLA - JAGODJE,13
DRAGONJA - MP DRAGONJA,14
POBREŽJE - MB(TEZNO),15
PRIKLJ. PESNICA - MARIBOR,16
HOČE  - SLIVNICA,17
MB (KOR. MOST - C. PROLE. BRIGAD),18
MB (TRŽAŠKA) - MIKLAVŽ,19
MB AC - MIKLAVŽ,20
KOŠANA - KAL,21
RAZDRTO - SENOŽEČE,22
KOBJEGLAVA - ŠTANJEL,23
ŠTANJEL - DUTOVLJE,24
SENOŽEČE - ŠTORJE,25
ŠKOFLJICA - ŠMARJE SAP,26
TRATE - MOST ČEZ MURO,27
KRIŽ. SV.ANA - ZG.ŠČAVNICA,28
ZG.ŠČAVNICA - TRATE,29
ŽICE - SV. ANA-ZG. ŠČAVNICA,30
VELENJE - ŠKALE,31
ŠKALE - GRAŠKA  G.-ŠMIKLA,32
SL.GRADEC - MISL.DOBRAVA,33
SOTESKA - LETUŠ,34
GORENJE  -  REČICA,35
POLZELA - REČICA,36
PARIŽLJE - ŠENTRUPERT,37
FRAM - SL.BISTRICA,38
IDRSKO - LIVEK,39
POLZELA - DOBRTEŠA VAS,40
TUHINJ - LOČICA,41
M.SOBOTA - GORICA,42
MARTJANCI - SEBEBORCI,43
MARTJANCI - MORAVSKE TOPLICE,44
DOBROVNIK - RENKOVCI,45
VELIKA POLANA - LIPA-BELTINCI,46
VELIKA POLANA - LIPA-BELTINCI,46
HOTIZA - VELIKA POLANA,47
TEPANJE - SL.KONJICE,48
SL.KONJICE - DOBRAVA,49
POLICA - NAKLO(MARINŠEK),51
JEPRCA - MEDVODE,52
BRATONCI - DOKLEŽOVJE,53
STOB - TRZIN,54
PRIKLJ. TREBNJE Z - TREBNJE,55
DOBRAVA - STRANICE,56
SEŽANA - LIPICA,57
DIVAČA - FAMLJE,59
DRAVOGRAD - RADLJE,60
SELNICA - MB(OTOK),61
GORIŠNICA - ORMOŽ,62
ŠENTRUPERT - VRANSKO,64
PONDOR - TABOR,65
MOZIRJE - GOLTE,66
STRANICE - VIŠNJA VAS,67
VIŠNJA VAS - CELJE AC,68
MEDLOG - PETROVČE,69
ARJA VAS - ŽALEC,70
LOČICA - TROJANE,71
TROJANE - LUKOVICA,72
TRZIN - LJ(ČRNUČE),73
KALCE - LOGATEC,74
LIPICA - LOKEV,75
POSTOJNA - RAZDRTO,76
SENOŽEČE - DIVAČA,77
MATAVUN - KOZINA,78
RIŽANA - DEKANI,79
GORIČE - KOŠANA,80
SELO - TRI HIŠE,81
POSTOJNA - PIVKA,82
IL.BISTRICA - DOLNJI ZEMON,83
PESNICA - LENART,84
LENART - GORNJA RADGONA,85
GORNJA RADGONA - RADENCI,86
BELTINCI - ČRENŠOVCI,87
ČRENŠOVCI - DOL.LAKOŠ,88
LENDAVA - PETIŠOVCI,89
CE (POLULE) - LAŠKO,90
ŠMARJETA - RIMSKE TOPLICE,91
ZIDANI MOST - RADEČE,92
STARO SELO - BREGINJ-MOST,93
PARIŽLJE - BRASLOVČE-M.BRASLOVČE,94
KRŠKO - LESKOVEC,95
ŽAGA - KOBARID,96
IDRSKO - PERŠETI,97
PREVAL - GRGAR-ČEPOVAN,98
PLAVE - SOLKAN,99
GODOVIČ - KALCE,100
RADEČE - BOŠTANJ,101
CERKNO - ŽELIN,102
BRESTANICA - KRŠKO,103
BAČA - DOL. TREBUŠA,104
GODOVIČ - ČRNI VRH,105
ŠKOFJA LOKA - JEPRCA,106
ŠKOFJA LOKA,107
ŠKOFJA LOKA,107
BAČA - KNEŽA,108
LESCE - BLED,109
PRISTAVA - SOTESKA,110
KRANJ - ŠKOFJA LOKA,111
ŠK.LOKA - GORENJA VAS,112
ŠENTJAKOB - DOLSKO,114
MOSTE - MENGEŠ,115
LOKA - TRZIN,116
ŠKOFLJICA - RAŠICA,117
NOVO MESTO (KRKA),118
LIVOLD - ŠTALCERJI,119
ČRNUČE - ŠENTJAKOB,120
DOLSKO - RIBČE,121
ZAGORJE - TRBOVLJE,122
TRBOVLJE - HRASTNIK,123
HRASTNIK - ZIDANI MOST,124
SL.BISTRICA - POLJČANE,125
POLJČANE - PODPLAT,126
BEVSKO - MOST ČEZ SAVO,127
MESTINJE - GOLOBINJEK,128
BIZELJSKO - BREŽICE,129
OTIŠKI VRH - SL.GRADEC,131
VELENJE - ČRNOVA,132
ČRNOVA - ARJA VAS,133
ŠTORE -  ŠENTJUR,134
DOLE - PONIKVA-LOČE,135
PODPLAT - TEKAČEVO,136
MAČKOVCI - MARTJANCI,137
LETUŠ - M.BRASLOVČE,138
MOZIRJE,139
STROČJA VAS - PAVLOVCI,140
DOLGA VAS - MP DOLGA VAS,141
GEDEROVCI - MP GEDEROVCI,142
PETIŠOVCI - MP PETIŠOVCI,143
MOST ČEZ MURO - MP TRATE,144
MAJŠPERK - JUROVCI,145
LIPOVCI - BRATONCI,146
ŠENTJURIJ - PRIKLJ. NM ZAHOD,147
M.SOBOTA - LIPOVCI,148
KOPER - ŠMARJE,149
ŠMARJE - DRAGONJA,150
GRAČIŠČE - SOČERGA,151
RAKOV ŠKOCJAN - PODSKRAJNIK,152
VRHNIKA - LOGATEC,153
VINICA - MOST ČEZ KOLPO,154
METLIKA - MP METLIKA,155
ORMOŽ - MP ORMOŽ,156
KRIM - RAKITNA,158
RAVNE - DRAVOGRAD,160
ŠKOFLJICA - IG,161
DOL. VAS  -  GOTEN. - KOČ. REKA,162
DVOR - SOTESKA,163
GABER -  URŠNA S. - NOVO M.,164
LJ(VIČ) - AC BREZOVICA,165
PESJE - VELENJE,166
ŠOŠTANJ - PESJE,167
PESJE - GORENJE,168
PODLOM - KR.RAK,169
LJ (ČRNUČE - BRNČIČEVA),172
ČATEŽ - TREBNJE,173
LJ (SAVLJE - IND. CONA ŠIŠKA),174
NAZARJE - GORNJI GRAD,175
NAZARJE - GORNJI GRAD,175
REČICA - LETUŠ,176
NOVO MESTO (KRKA - REVOZ),177
LJ (PERUZIJEVA - BARJANSKA),178
LJ (ZADOBROVA  - LESKOVŠKOVA C.),179
LJ (LITIJSKA - MALENCE),180
KANDRŠE - VAČE-SP.HOTIČ,181
MORAVČE - TIHABOJ-MIRNA,182
SMEDNIK - ZAMEŠKO-KOSTANJEVICA,183
ČATEŽ OB SAVI - MOKRICE,184
PIŠECE - ZG.POHANCA-KRŠKO,185
OREŠJE/SEVNICI - PLANINA,186
LAŠKO - BREZE-ŠENTJUR,187
ŠMARJE PRI JELŠAH - MESTINJE,188
ZALI LOG - ČEŠNJICA,189
BLED - PRISTAVA,190
KRIŽAJ - PODBOČJE-ŠUTNA,191
VALETA - BELI KRIŽ-PIRAN,192
NOVO MESTO (LOČNA - KRKA),193
PRIKLJ. NM ZAHOD - V. BUČNA VAS,194
ŽIČE - KARTUZIJA,195
SL.BISTRICA - PRAGERSKO,196
VRŠIČ - TRENTA,197
TRENTA - BOVEC,198
LJ (VODNIKOVA  -  PODUTIK),199
KRANJ - LETALIŠČE BRNIK,200
LUČE - SESTRE LOGAR,201
RADMIRJE - LUČE,202
VOLČJA DRAGA - DORNBERK,203
DORNBERK - ŠTANJEL,204
DUTOVLJE - SEŽANA,205
SEŽANA - DIVAČA,206
MATAVUN - VREME,207
DORNBERK - SELO,208
AJŠEVICA - KROMBERK,209
FAMLJE - RIBNICA,210
STARO SELO - KOBARID,212
PLAVE - GONJAČE,213
OPATJE SELO - KOMEN,215
KOMEN - KOBJEGLAVA,216
ŠTANJEL - MANČE,217
KOMEN - GORJANSKO,218
SOLKAN MOST - GONJAČE,219
KRANJSKA GORA  -  ERIKA,220
BERTOKI - SV. ANTON,221
KROMBERK  -  ROŽNA DOLINA,222
COL - PREDMEJA,223
LOKVE - ČEPOVAN,224
GRGAR - LOKVE,225
PREM - ČELJE,226
NG(R. DOLINA)  -  ŠEMPETER,227
ZBILJE - VODICE,228
VODICE - MOSTE,229
MOSTE - DUPLICA,230
MOSTE - DUPLICA,230
KAMNIK (MEKINJE) - SP.  STRANJE,231
RADMIRJE - MOZIRJE,232
STAHOVICA - ČRNIVEC,233
GORNJI GRAD - RADMIRJE,234
GORJE - BLED,235
KRNICA - ZATRNIK,236
ČRNIVEC - GORNJI GRAD,237
BITNJE - JEREKA,239
JEZERO - ZLATOROG,240
JAVORNIK - GORJE,241
SP. JEZERSKO - PREDDVOR,242
KR(PRIMSKOVO - LABORE),244
RAKEK - CERKNICA,245
CERKNICA - BL.POLICA,246
BL.POLICA - SODRAŽICA,247
SODRAŽICA - ŽLEBIČ,248
PREDDVOR - KR(PRIMSKOVO),249
LESCE - K.GORICA-LIPNICA,250
LIPNICA - KROPA,251
TRI HIŠE - PRIKLJ. VOGRSKO,252
BOH.BISTRICA - VRESJE,253
LIPNICA - OVSIŠE,254
BOH.BISTRICA - JEZERO,255
ŽIROVNICA - BEGUNJE,256
BEGUNJE - BISTRICA(TRŽIČ),257
GOLNIK - KOKRICA,258
MENGEŠ - DUPLICA,259
LJ(ŠMARTNO) - VODICE,260
VODICE - SP.BRNIK,261
ŠEMPETER - VOLČJA DRAGA,262
GORENJA VAS - LUČINE,263
HORJUL - VRHNIKA,264
VRHNIKA - PODPEČ,265
PODPEČ - IG,266
AC BREZOVICA - BREZOVICA,267
STARI LOG - DVOR,268
ŽUŽEMBERK - PLUSKA,269
MIRNA - MOKRONOG,270
ČRNOLICA - LESIČNO,271
CIKAVA  -  GROSUPLJE,273
LESIČNO - GOLOBINJEK,274
GROSUPLJE - MLAČEVO,275
MLAČEVO - PLEŠIVICA,276
KRKA - ŽUŽEMBERK,277
ŽUŽEMBERK - DVOR,278
SOTESKA - ČRMOŠNJICE,279
RUČETNA VAS - ČRNOMELJ,280
ČRNOMELJ - DOLENJCI,281
LJUBEŽ V LAZIH - MORAVČE,282
MORAVČE - ČATEŽ,283
ŠMARTNO PRI LITIJI - M.KOSTREVICA,284
SOPOTA - RADEČE,285
RADEČE - BREG,286
LISCA - JURKLOŠTER,287
ŠMARJE - SAP - CIKAVA,288
IVANČNA GORICA - GRM,289
ZBURE - ŠKOCJAN,291
LESIČNO - ŠONOVO,292
DOBRUŠKA V. - ŠENTJERNEJ,293
STRAŽA - NM DRSKA,294
RATEŽ - ŠENTJERNEJ,295
KOSTANJEVICA - KRIŽAJ,296
KRIŽAJ - ČATEŽ OB SAVI,297
VAVTA VAS - DOL.TOPLICE,298
BREZOVICA - DOBLIČE,299
DOBLIČE - KANIŽARICA,300
MEJA RH - KRMAČINA - DRAŠIČI,301
PODZEMELJ - ČRNOMELJ,302
KANIŽARICA - VINICA,303
KRTINA - MORAVČE,304
TRATA - IZLAKE,305
IZLAKE - ZAGORJE,306
ZAGORJE - BEVŠKO,307
ČRNOMELJ - (KOČEVJE) - KANIŽARICA,308
TRBOVLJE - BOBEN - HRASTNIK,309
HRASTNIK - ŠMARJETA,310
RAČE - KUNGOTA-KIDRIČEVO,311
RAČE - KUNGOTA-KIDRIČEVO,311
LOKE - LEDINŠČICA,312
DEŽNO - ČRNOLICA,313
TROJANE - IZLAKE,314
GORNJI DOLIČ - VELENJE,315
DRAMLJE - DOLE,316
ŽIČE - MLAČE,317
POLJČANE - MAJŠPERK,318
RAVNE - KOTLJE,319
DOBRNA - ČRNOVA,320
VIŠNJA VAS - STRMEC,321
POLJANA - MEŽICA,323
ŠENTVID - ŠOŠTANJ,324
LJ(ŠENTVID - ŠMARTNO),325
VELENJE - POLZELA,326
PESEK - ROGLA,327
RUTA - LOVRENC,328
SL.GRADEC - LUŽNIK,329
SL.KONJICE - OPLOTNICA,330
OPLOTNICA - LOŽNICA,331
LUKOVICA  -  ŽELODNIK,332
ŠONOVO - PODSREDA,333
VEŠČICA - GEDEROVCI,334
PODSREDA - BISTRICA,335
ROGATEC - MAJŠPERK,336
ROGATEC - MP DOBOVEC,337
GOMILCI - SENARSKA,338
LENART - KRIŽ. SV.ANA,339
BORL - MP ZAVRČ,340
SPUHLJA - BORL,341
MARIBOR - DVORJANE,342
MARIBOR - DVORJANE,342
GRABONOŠ - RADENCI,343
CANKOVA - VEČESLAVCI,344
MURSKA SOBOTA - VEŠČICA,345
RENKOVCI - BELTINCI,346
DOKLEŽOVJE - KRIŽEVCI,347
DOKLEŽOVJE - KRIŽEVCI,347
STRMEC - DOBRNA,348
SV. JURIJ OB ŠČAVNICI - CERKVENJAK,349
ŠENTILJ - TRATE,350
RADENCI - VUČJA VAS,352
KRIŽEVCI - LJUTOMER,353
LJUTOMER - PAVLOVCI,354
ORMOŽ - SREDIŠČE OB DRAVI,355
MARTINJE -  KUZMA,356
KRIŽEVCI - ŽIHLAVA,357
DOBROVNIK - RONDO DOLGA VAS,358
RENKOVCI - ČRENŠOVCI,359
ČRENŠOVCI - RAZKRIŽJE,360
TRATE - GORNJA RADGONA,361
DUPLICA - KAMNIK,362
GABERNIK - ROGOZNICA(PTUJ),363
SENOVO - BRESTANICA,364
PODSREDA - SENOVO,365
BREŽICE - ČATEŽ,366
KRŠKO - SP.POHANCA,367
BREŽICE - DOBOVA,368
ZAVRATEC - SMEDNIK,369
ROVTE -  ŽIRI,370
DRNOVO - KRIŽAJ,371
PODZEMELJ - DOLENJCI,372
ŽUNIČI - VINICA,373
VINICA - STARI TRG,374
ŠMARTNO - GRM,375
KAMNIK - TUHINJ,376
GORNJI DOLIČ - STRANICE,377
RADLJE - RIBNICA,378
RIBNICA - BREZNO,379
PRIKLJ. SNEBERJE - ŠENTJAKOB,380
ŠENTJAKOB - DOMŽALE,381
DOMŽALE - DUPLICA,382
IG - LJ (PERUZZIJEVA),383
PUDOB - BABNO POLJE,384
SODRAŽICA - HRIB,385
BLOŠKA POLICA - PUDOB,386
IVANČNA GORICA - KRKA,387
MLAČEVO - VIDEM,388
POL.GRADEC - DOBROVA,389
D.TREBUŠA - SP.IDRIJA,390
LITIJA - ŠMARTNO,391
RAKEK - LOGATEC,392
LOGATEC - ROVTE,393
ŽIRI - TREBIJA,394
LOGATEC - PRIKLJ. LOGATEC,395
LOGATEC - PRIKLJ. LOGATEC,395
IL.BISTRICA - ZABIČE,396
PODGRAD - IL.BISTRICA,397
IL.BISTRICA - PIVKA,398
RAČE - ŠIKOLE,399
LEŠNICA - OTOČEC,400
ZAVRATEC - ŠKOCJAN,401
ŠMARJEŠKE TOPLICE - DOLENJE KRONOVO,402
KRIŽ.MORETINI - ANKARAN,403
PERŠETI - MOST NA SOČI,405
DOL TREBUŠA - ŽELIN,406
MOKRONOG - ZBURE,407
GORENJA VAS - TREBIJA,408
TREBIJA - SOVODENJ,409
RAŠICA - ŽLEBIČ,410
BISTRICA OB SOTLI - MP BISTRICA,411
GOLOBINJEK - BISTRICA,412
BISTRICA - BIZELJSKO,413
ROGATEC,414
IMENO - MP IMENO,415
ŠKOCJAN - DOBRUŠKA VAS,416
MEDLOG - CELJE,417
DIVAČA - LOKEV-LIPICA,418
DUTOVLJE - REPENTABOR,419
CELJE - ŠTORE,420
FRAM - RAČE,421
GORJANSKO - KLARIČI,422
SPUHLJA - GORIŠNICA,424
KRIŽ.SPUHLJA - PTUJ,425
ŠIKOLE - KIDRIČEVO,426
COL - AJDOVŠČINA,427
PRELASKO - BUČE-KOZJE,428
POČEHOVA - ZG.KUNGOTA,429
MP HODOŠ - HODOŠ,430
GIBINA - RAZKRIŽJE,431
POLJANA - PREVALJE,432
DORNAVA - KRIŽ.SPUHLJA,433
ČRNA - ŠENTVID,434
BIZELJSKO  -  OREŠJE,435
GROSUPLJE - IVANČNA GOR.,436
ZADVOR - ŠMARTNO P.LITIJI,437
DVORJANE - PTUJ,438
PREBOLD - SPODNJE GABRSKO,439
MAJŠPERK - APAŠKI KRIŽ,441
SENARSKA - LENART,442
PETANJCI - GEDEROVCI,443
GEDEROVCI - SKAKOVCI,444
BOSLJIVA LOKA - OSILNICA,445
RADENCI - PETANJCI,446
ŽELIN - SP. IDRIJA(MAROF),447
MOKRONOG - BOŠTANJ,448
ČEPOVAN - DOL.TREBUŠA,449
METLIKA - PODZEMELJ,450
DOLENJCI - VRHOVCI,451
STARI TRG - BREZOVICA,452
ŠTORJE - ŠTANJEL,453
BREG  -  LISCA,454
KANAL-LIG-MIŠČEK-NEBLO,455
AJDOVŠČINA - PREDMEJA,456
BRANIK - KOMEN,457
KOMEN  - KRAJNA VAS,458
LUKANJA - OPLOTNICA,459
RUČETNA VAS - ŠTREKLJEVEC,460
PRI CERKVI STRUGE - ZVIRČE,461
ZAGRADEC - AMBRUS-ŽVIRČE,462
ZVIRČE - SMUKA,463
VODICE,464
ŠTALCERJI - KOČ. REKA,465
LIVOLD - BREZOVICA,466
ŽELJNE - ROG-BAZA-PODTURN,467
DOBLIČE - SV.ANA-STARI TRG,468
ŠTREKLJEVEC - JUGORJE,469
