PROMODS_PO,STM
GORNJI MIREN - MIREN,470
SP. POHANCA - (R1-219),471
VOLČJA DRAGA - RENČE,472
PRIKLJ.  VOGRSKO - VOLČJA DRAGA,473
RIBNICA - PREM,474
GABRJE - RATEŽ,475
NOVO MESTO - RATEŽ,476
KOPRIVNA - ČRNA,477
M.SOBOTA(GAJ) - PRIK.M.S.,479
DRAVOGRAD - OTIŠKI VRH,480
KOZMINCI-ŽETALE - ROGATEC,481
GORTINA - BISTRIŠKI JAREK,482
DRAVOGRAD - TRBONJE,483
TRBONJE - VUZENICA,484
TRBONJE - GORTINA,485
OŽBALT - ZG. KAPLA,486
ŠALOVCI - PETROVCI,487
MB (MALEČNIK) - PERNICA,488
LEMERJE - GRAD,489
LEMERJE - SKAKOVCI,490
GORICA - LEMERJE,491
FOKOVCI - PROSENJAKOVCI,492
KOBILJE - DOBROVNIK,493
MORAVSKE TOPLICE - DOBROVNIK,494
ZG. HOČE - POHORSKA VZPENJAČA,495
KALCE - PODKRAJ,497
GRDA DRAGA -  PUDOB,498
MARTJANCI - M.SOBOTA,499
SEČOVLJE - MP SEČOVLJE,500
LOKA - PODPEČ-RAKITOVEC,501
SOČERGA  -  MP  SOČERGA,502
MP STAROD - PODGRAD,503
DOLNJI ZEMON  -  MP JELŠANE,504
KASTELEC - PODGORJE,505
HRIB - PODPLANINA,506
PETRINA - MP PETRINA,507
ŽUNIČI - MP ŽUNIČI,508
KOT - SODEVCI,509
FRAM - KOPIVNIK,510
OBREŽJE TERMINAL - MP OBREŽJE,511
BREŽICE - PRIKLJ. OBREŽJE,512
KAPELE - RAKOVEC,513
ST.VAS - FIGAROV MOST,514
MP  NOVA VAS - PIŠECE,515
MP  NOVA VAS - PIŠECE,515
PREM - IL.BISTRICA,516
RODNE - MP RAJNKOVEC,517
IL.BISTRICA - GRDA DRAGA,519
BORL-CIRKULANE - MP MEJE,520
VIDEM - ZG. LESKOVEC,521
SREDIŠČE OB DRAVI  -  MP SRED.,522
JELŠANE - NOVOKRAČINE,523
MP MARTINJE - MARTINJE,524
RADOVIČI - MP BOŽAKOVO,525
PODGRAD - OBROV,526
OBROV - GOLAC,527
ROČINJ - LIG,528
KAMBREŠKO - SOLARJI,529
HRUŠICA - PLAVŽ,530
JESENICE - JAVORNIK,531
MOST NA SOČI - UŠNIK,532
MOST NA SOČI - BAČA,533
ČEPOVAN - MOST NA SOČI,534
BOVEC(PO OBVOZNICI) - ŽAGA,535
KLUŽE - BOVEC,536
STRMEC - MANGART,537
PODBRDO - PETROVO BRDO,538
PETROVO BRDO - PODROŠT,539
SORICA - PETROVO BRDO,540
SORICA - PODROŠT,541
PODROŠT - ZALI LOG,542
RUDNO - ČEŠNJICA,543
KROPA - RUDNO,544
RUDNO - ROVTARICA,545
PERŠETI - UŠNIK,546
OVSIŠE - GOBOVCE,547
PODTABOR - ZVIRČE,549
NEBLO - MP NEBLO,550
ŽAGA - UČJA,551
MEŽICA - REHT,552
ZG.KUNGOTA - JURIJ,553
ZVIRČE - PODTABOR,554
BISTRICA - TRŽIČ,555
TRŽIČ - GOLNIK,556
ŽIROVNICA - LESCE,557
AJŠEVICA  -  NOVA GORICA,558
MIREN - OPATJE SELO,559
RENČE - GORNJI MIREN,560
PEROVO - GROSUPLJE,561
VNANJE GORICE - BREZOVICA,562
RAKITNA - CERKNICA,563
GRM - PLUSKA,564
ZBURE - ŠMARJEŠKE TOPLICE,565
NOVO MESTO (LOČNA - MAČKOVEC),566
NOVO MESTO (LOČNA - MAČKOVEC),566
SLOV.KONJICE - ŽIČE,567
TEPANJE - ŽIČE,568
SL.BISTRICA - LOŽNICA,569
ODCEP PRIKLJ. SL. BISTRICA S,570
MUTA - GORTINA,571
MB (MALEČNIK-most) - MB (MALEČNIK),572
BREZNO - RUTA,573
ORMOŽ Z  -  ORMOŽ V,574
PAVLOVCI - ORMOŽ,575
VUČJA VAS - KRIŽEVCI,576
MOZIRJE - SOTESKA,577
GORENJE - SOTESKA,578
MEŽICA - ČRNA,579
LAŠKO - ŠMARJETA,580
BOŠTANJ,581
BEVŠKO - TRBOVLJE,582
ZAGORJE - MOST ČEZ SAVO,583
HRASTNIK - MOST ČEZ SAVO,584
SVETINA  -  BRSTNIK,585
APAŠKI KRIŽ  -  KIDRIČEVO,586
ŽIHLAVA - VIDEM,587
KOT - GRGELJ,588
ZAVRHEK - ARTVIŽE,589
PREGARJE - OBROV,590
PREGARJE - HARIJE,591
ČELJE - PREGARJE,592
ARTVIŽE - PREGARJE,593
GRABONOŠ - SP. IVANJCI,594
SP.IVANJCI - GORNJA RADGONA,595
SV. TROJICA-COGETINCI - SP.IVANJCI,596
LENART - SVETA TROJICA,597
DOBROVA - LJ(DOLGI MOST),598
SOLKAN - GRGAR,599
RUTA - SELNICA,600
VIŠNJA GORA - IVANČNA GORICA,601
KRONOVO - DOBRUŠKA VAS,602
JAVORNIK - ŽIROVNICA,603
OBROV - KOZINA,604
RADLJE - BREZNO,605
MIKLAVŽ - HAJDINA,606
NOVO MESTO (REVOZ) - METLIKA,607
LOŽNICA - TEPANJE,608
VRBENSKO POLJE - ŠEMPETER,609
ŽELODNIK - DOMŽALE,610
BREZOVICA - VRHNIKA,611
PLANINA - RAVBARKOMANDA,612
ŠTORJE - SEŽANA,613
KOZINA  -  KASTELEC,614
PIVKA - RIBNICA,615
UŠNIK - KANAL,616
SP. IDRIJA - GODOVIČ,617
ČEŠNJICA - ŠKOFJA LOKA,618
DOLENJA VAS - KOČEVJE,619
LITIJA - ZAGORJE,620
LUŽNIK - GORNJI DOLIČ,621
ŠENTJUR - ŠMARJE PRI JELŠAH,622
PETANJCI - M.SOBOTA(GAJ),623
VIPAVA - AJDOVŠČINA,624
KR (LABORE) - JEPRCA,625
LETALIŠČE BRNIK - SP.BRNIK,627
ŠENTILJ - PESNICA,628
IMPOLJCA - BRESTANICA,630
GOZD MARTULJEK - MOJSTRANA-DOVJE,631
LESCE - RADOVLJICA,632
GRM - ŠENTJURIJ,634
AJDOVŠČINA - SELO,635
STROČJA VAS - LJUTOMER,636
PTUJ - HAJDINA,637
PTUJ - SPUHLJA,638
HAJDINA  (Mariborska c.- Gomile),639
PRAGERSKO - ŠIKOLE,641
MEDVODE - STANEŽIČE,643
RAZDRTO - MANČE,644
LJ (MALENCE)  -  ŠMARJE-SAP,645
LIPCE - LESCE,646
NAKLO - KRANJ Z,647
CELJE - CELJE ZAHOD,648
ANKARAN - MP LAZARET,650
MP ŠKOFIJE  -  PLAVJE,651
KOZINA - MP KOZINA,652
FERNETIČI - MP FERNETIČI,653
N.GORICA - ROŽNA DOLINA,654
MP ROBIČ - ROBIČ,655
MP PREDEL - KLUŽE,657
MP RATEČE - RATEČE,658
MP KORENSKO SEDLO - PODKOREN,659
MP LJUBELJ - BISTRICA(TRŽIČ),660
MP ZG.JEZERSKO - ZG.JEZERSKO,661
MP HOLMEC - POLJANA,662
MP VIČ - DRAVOGRAD,663
ŠENTILJ,664
MP G.RADGONA - G.RADGONA,665
SOTINA - MP KUZMA,666
MLAČE - POLJČANE,667
RADLJE - RADELJSKI PRELAZ,668
SP.BRNIK - CERKLJE,669
PTUJ(TURNIŠČE - BUDINA),670
VRTOJBA - MP VRTOJBA,671
ČRNEČE - MP LIBELIČE,672
MP KARAVANKE - HRUŠICA,673
MP ŠENTILJ - POČIVALIŠČE ŠENTILJ,674
DOLINA - MP PINCE,675
DOBOVA - M.P. RIGONCE,676
MOKRICE  -  OBREŽJE - SLOV. VAS,677
RIBČE - LITIJA,678
KOBARID - IDRSKO,679
VEČESLAVCI - SOTINA,681
ŠENTJERNEJ - KOSTANJEVICA,683
DIVAČA - MATAVUN,684
ŠKOFIJE - R.ŠKOFIJE,686
TEKAČEVO  -  KOTEC,687
AJDOVŠČINA - SELO,688
PRIKLJ. CELJE Z - MEDLOG,689
DOLE - ŠENTJUR,690
PODPEČ - VNANJE GORICE,691
LJ(LITIJSKA) - ZADVOR,692
SOLKAN-NOVA GORICA (KROMBERK),693
LJUBEČNA - BUKOVŽLAK,694
CELJE AC - CELJE,695
KOTEC - ROGATEC,696
RADOVLJICA - PODVIN,697
JUROVSKI DOL - LENART,698
TRI HIŠE - AJŠEVICA,699
PODPEČ - RAKITNA,700
SEČOVLJE - DRAGONJA,702
SOPOTA - PODKUM-ZAGORJE,703
RUŠE - PUŠČAVA,705
MARIBOR - RUŠE,706
GOBOVCE - ČRNIVEC,707
PRIKLJ. NAKLO - PODTABOR,708
BREG - SEVNICA,709
BREG - SEVNICA,709
RUŠE - SELNICA,710
ZREČE - ZEČE,711
SEBEBORCI - TRAKŠAROV BREG,712
BLANCA - BRESTANICA,713
PETROVCI - MARTINJE,714
SEVNICA - BLANCA,715
KR(ISKRA - LABORE),716
KRANJ(KIDRIČEVA  -  ISKRA),717
POLICA - KR(KIDRIČEVA),718
ŠALOVCI - ČEPINCI,719
HODOŠ - DOMANJŠEVCI,720
BERKOVCI - KOBILJE,721
LJ(ŠENTVID  -  OBVOZNICA),725
GRAČIŠČE - BREZOVICA,732
LJUTOMER - DORNAVA,733
ROGLA - ZREČE,734
MANČE - VIPAVA,735
KALCE - PLANINA,736
ČRMOŠNJICE - RUČETNA VAS,737
SP.POHANCA - BREŽICE,738
SP.POHANCA - BREŽICE,738
RIM.TOPLICE - ZIDANI MOST,739
ARCLIN - LJUBEČNA,740
LATKOVA VAS - PREBOLD,741
FARA - PETRINA,742
PETRINA - GRIVAC-MIRTOVIČI,743
KOČEVJE - LIVOLD,744
DRAŠIČI - METLIKA,745
M.SOBOTA(GAJ) - M.SOBOTA,746
LJ(ŠMARTIN.) - PRIKLJ. SNEBERJE,747
ČRNI KAL  -  KORTINE,748
GRGELJ - FARA,749
ŠTALCERJI - FARA,750
HROVAČA - DOLENJA VAS,751
PREVALJE - RAVNE,752
ZAVRČ - DRENOVEC,753
KANAL - PLAVE,754
GONJAČE - DOBROVO,755
MESTINJE - PODPLAT,756
ŠENTJUR - ČRNOLICA,757
CANKOVA - GERLINCI,758
PERTOČA - FIKŠINCI,759
ROGAŠOVCI - KRAMAROVCI,760
GRAD - KUZMA,761
PODLEHNIK - KOZMINCI,762
TRŽEC - VIDEM,763
JURŠINCI - GABERNIK,764
VITOMARCI - GABRNIK,765
JANEŽOVSKI VRH - DESTRNIK,766
JANEŽOVCI - DOLGE NJIVE,767
JURKLOŠTER - DEŽNO,768
RIMSKE TOPLICE - JURKLOŠTER,769
ČRNI KAL  -  OSP,770
RIŽANA - KORTINE,771
SV. ANTON - GRAČIŠČE,772
PODVIN - ČRNIVEC,773
ZG.RADOVNA - DOVJE,774
ZG.RADOVNA - DOVJE,774
MOJSTRANA - VRATA,775
DOVJE - MOJSTRANA-KRAJE,776
KR.GORA - GOZD MARTULJEK,777
RATEČE - PODKOREN,778
RATEČE - PLANICA,779
STAHOVICA - KAM.BISTRICA,780
SP.BRNIK - MOSTE,781
SEŽANA - FERNETIČI,782
GORJANSKO - ŽEKENC,783
VIDEM - RAŠICA,784
VIDEM - PRI CERKVI STRUGE,785
ŠTORE - LAŠKA VAS,786
BRSTNIK  -  LAŠKO,787
TRŽIŠČE - HOTEMEŽ,788
ZABIČE - NOVOKRAČINE,789
STAROD - MEJA RH,790
KRAJNA VAS - DUTOVLJE,791
KIDRIČEVO - HAJDINA,792
PRIKLJ. LENART - LENART,793
GORNJA RADGONA,794
DOLENJE KRONOVO - GOR. GOMILA,799
SLIVNICA - FRAM,802
ČRNI KAL  -  RAZCEP SERMIN,803
PRIKLJ. LOGATEC,805
PRIKLJ. MIRNA PEČ  -  NM PRIKLJ. Z,806
PRIKLJ. DIVAČA,808
PRIKLJ. DIVAČA,809
PRIKLJ. LESCE - JESENICE,810
PRIKLJ. LESCE - JESENICE,810
SENOŽEČE  -   GABRK,812
GABRK - SEŽANA V,813
VOGRSKO - ŠEMPETER,815
SELO  -  VOGRSKO,816
PRIKLJ. SENOŽEČE,818
UNEC - POSTOJNA,822
PRIKLJ. KOZINA - KP,823
PRIKLJ. KOZINA - KP,823
PRIKLJ. KOZINA - KP,823
PRIKLJ. UNEC - LJ,824
PRIKLJ. UNEC - KP,825
PRIKLJ. POSTOJNA - LJ,826
PRIKLJ. POSTOJNA - LJ,826
PRIKLJ. RAZDRTO - LJ,828
PRIKLJ. RAZDRTO - KP,829
DOMŽALE - ŠENTJAKOB,830
PRIKLJ. LUKOVICA,831
LJ (ŠENTVID - PODUTIK),832
BLAGOVICA - LUKOVICA,834
PRIKLJ. KRTINA,835
VRANSKO - TROJANE,836
ŠENTILJ  -  PESNICA,837
SL.BISTRICA - SL.KONJICE,838
ŠENTRUPERT - VRANSKO,839
MB (PTUJSKA) - ROGOZA,840
VUČJA VAS - MURSKA SOBOTA,841
PRIKLJ.BLAGOVICA - CE,842
PRIKLJ. SL. KONJICE - MB,844
PRIKLJ. SL. KONJICE - MB,844
PRIKLJ. SL. KONJICE - CE,845
PRIKLJ. DRAMLJE - MB,846
PRIKLJ. DRAMLJE - CE,847
PRIKLJ. FRAM  -  MB,848
PRIKLJ. FRAM -  CE,849
BRNIK  -  VODICE,850
PRIKLJ. KRTINA,851
VODICE  - LJ ( ŠMARTNO),853
BREZOVICA - VRHNIKA,854
LJ (BRDO  -  KOZARJE),855
PRIKLJ. SL. BISTRICA J. - MB,856
PRIKLJ. SL. BISTRICA J - CE,857
PRIKLJ. VRHNIKA - LJ,858
PRIKLJ. VRHNIKA - LJ,858
PRIKLJ. VRHNIKA - KP,859
PLAVJE - ŠKOFIJE,860
PRIKLJUČEK PLAVJE - MP,862
SEŽANA Z  -  FERNETIČI,863
PRIKLJ. FERNETIČI,864
VIPAVA - AJDOVŠČINA,865
PRIKLJ. SELO - AJDOVŠČINA,866
PRIKLJ.SELO - VRTOJBA,867
PRIKLJ.ŠENTILJ - MP ŠENTILJ,868
POČIVALIŠČE ŠENTILJ - ŠENTILJ,869
IVANČNA GORICA - BIČ,870
PRIKLJ. DRNOVO - NM,873
PRIKLJ. DRNOVO - ČATEŽ,874
SMEDNIK   -  DRNOVO,875
PRIKLJ. ŠMARJE - SAP NM,876
DRAGUČOVA - PERNICA,877
PRIKLJ.PERNICA - MB,878
PRIKLJ.PERNICA - MB,878
ŠEMPETER - VRTOJBA,880
PRIKLJ. VUČJA VAS - MB,881
PRIKLJ. VUČJA VAS  - MS,882
DOLGA VAS - LENDAVA,884
PRIKLJ. LENDAVA - MS,885
PRIKLJ. LENDAVA - PINCE,886
PRIKLJ. MURSKA SOBOTA - MB,887
PRIKLJ. MURSKA SOBOTA - LENDAVA,888
DRAGUČOVA - MB (ZRKOVSKA),889
MARJETA - ZLATOLIČJE,890
LJ (LESKOŠKOVA C. - ŠMARTINSKA),891
KOZINA - KASTELEC,893
RAZCEP NANOS,894
RAZCEP NANOS,895
RAZCEP NANOS,895
RAZCEP NANOS,895
SL.KONJICE - DRAMLJE,896
LOGATEC - UNEC,897
MB (OTOK) - MB (KOROŠKI MOST),900
JAGODJE-VALETA,901
KRAJE - HRUŠICA,902
TREBNJE - MIRNA,903
ŽALEC - VRBENSKO POLJE,904
HOČE - PRIKLJ.  ROGOZA,905
SLIVNICA - FRAM,906
DOL. LAKOŠ - LENDAVA,907
D.VRTOJBA -  GORNJI MIREN,908
UNEC - RAKEK,909
TEKAČEVO - ROGAŠKA SLAT.,910
HAJDINA - TURNIŠČE,911
SP.HOČE - ZG.HOČE,912
SP.HOČE - ZG.HOČE,912
KOKRICA - KRANJ,913
ROBIČ - STARO SELO,914
VRANSKO - LOČICA,915
DOMŽALE - STOB,916
AJDOVŠČINA  (OBVOZNICA),917
MENGEŠ (KOLODVORSKA C.) - LOKA,918
OTOČEC - KRONOVO,919
SOTESKA - STRAŽA,920
KOTLJE - STARI TRG,921
MAČKOVEC - LEŠNICA,922
RADLJE,923
OBVOZNICA ŠKOFJA LOKA,924
GRM - TREBNJE,925
ILIRSKA BISTRICA (NIKOLA TESLA),926
ROGOZNICA - JANEŽOVCI,927
PTUJ - ROGOZNICA,928
ŠENTJURIJ-MIRNA PEČ,929
SOTESKA - BITNJE,930
LESKOVEC - DRNOVO,931
BOŠTANJ - IMPOLJCA,932
TROJANE  -  BLAGOVICA,2001
DRAMLJE - LJUBEČNA,2004
FRAM - SL.BISTRICA-SEVER,2005
SL.BISTRICA - SEVER-JUG,2006
PERNICA - LENART,2007
MURSKA SOBOTA - LIPOVCI,2009
LENDAVA - PINCE,2010
SV.JURIJ OB ŠČAVNICI - VUČJA VAS,2011
DIVAČA - KOZINA,2101
VRHNIKA - LOGATEC,2103
POSTOJNA - RAZDRTO,2105
RAZDRTO - NANOS,2106
NANOS  -  SENOŽEČE,2108
GABRK  -  DIVAČA,2109
NANOS - (RAZDRTO) - PODNANOS - VIPAVA,2110
LESCE - RADOVLJICA,2201
DRNOVO  -  BREŽICE,2302
ŠMARJE SAP - CIKAVA,2303
SNEBERJE - LJ (ZADOBRAVA),2401
