STM,STM_lon,STM_lat,PROMODS_PO
310.0,15.1319406206475,46.1397443788591,HRASTNIK - ŠMARJETA
311.0,15.718540395924,46.4429925206373,RAČE - KUNGOTA-KIDRIČEVO
312.0,15.4778605735944,46.1093577988032,LOKE - LEDINŠČICA
313.0,15.3886413110944,46.1371400086743,DEŽNO - ČRNOLICA
314.0,14.9231627594981,46.1596647579486,TROJANE - IZLAKE
315.0,15.1408898227011,46.3765521530074,GORNJI DOLIČ - VELENJE
316.0,15.3852336808404,46.2473072102001,DRAMLJE - DOLE
317.0,15.4823175196981,46.3136251969308,ŽIČE - MLAČE
318.0,15.6336887151085,46.3113633306594,POLJČANE - MAJŠPERK
319.0,14.9828033319426,46.5274214133711,RAVNE - KOTLJE
320.0,15.1847630129695,46.3233785653113,DOBRNA - ČRNOVA
321.0,15.286683737646,46.3064138383763,VIŠNJA VAS - STRMEC
323.0,14.8610665577838,46.5383346459458,POLJANA - MEŽICA
324.0,15.0476137904807,46.3979538169851,ŠENTVID - ŠOŠTANJ
325.0,14.4617246153499,46.1165027083216,LJ(ŠENTVID - ŠMARTNO)
326.0,15.1133192081895,46.3398298450613,VELENJE - POLZELA
327.0,15.3449357630191,46.4663468535082,PESEK - ROGLA
328.0,15.3999242392736,46.546248633754,RUTA - LOVRENC
329.0,15.0978475708522,46.4966993532619,SL.GRADEC - LUŽNIK
330.0,15.4432466488279,46.3839081209397,SL.KONJICE - OPLOTNICA
331.0,15.5226855492429,46.3828514782494,OPLOTNICA - LOŽNICA
332.0,14.6692495279854,46.1621496412222,LUKOVICA  -  ŽELODNIK
333.0,15.56585844888,46.069545016404,ŠONOVO - PODSREDA
334.0,16.050912038141,46.6785640776915,VEŠČICA - GEDEROVCI
335.0,15.6105528126198,46.0385062384919,PODSREDA - BISTRICA
336.0,15.7143748754024,46.2858468338089,ROGATEC - MAJŠPERK
337.0,15.759622104564,46.2094906009751,ROGATEC - MP DOBOVEC
338.0,15.8683574321761,46.5459108594377,GOMILCI - SENARSKA
339.0,15.8329247245661,46.6017576596305,LENART - KRIŽ. SV.ANA
340.0,16.0524505110763,46.38942345994,BORL - MP ZAVRČ
341.0,15.981765024415,46.3754149970411,SPUHLJA - BORL
342.0,15.7141334879384,46.5148613131301,MARIBOR - DVORJANE
343.0,16.031683488214,46.6188927957657,GRABONOŠ - RADENCI
344.0,16.0250992696605,46.7249518019258,CANKOVA - VEČESLAVCI
345.0,16.1378257637462,46.6642990411055,MURSKA SOBOTA - VEŠČICA
346.0,16.2734789757578,46.63341148552,RENKOVCI - BELTINCI
347.0,16.1817426599522,46.5993727426819,DOKLEŽOVJE - KRIŽEVCI
348.0,15.2437301405318,46.3222323823064,STRMEC - DOBRNA
349.0,15.9771898757134,46.5642214184307,SV. JURIJ OB ŠČAVNICI - CERKVENJAK
350.0,15.6881697945867,46.6903508198098,ŠENTILJ - TRATE
352.0,16.0492973263701,46.6370858001404,RADENCI - VUČJA VAS
353.0,16.1724277937608,46.5385505415811,KRIŽEVCI - LJUTOMER
354.0,16.1566221868464,46.4629477444744,LJUTOMER - PAVLOVCI
355.0,16.2565702645599,46.3976967649364,ORMOŽ - SREDIŠČE OB DRAVI
356.0,16.0998500825055,46.8377124769572,MARTINJE -  KUZMA
357.0,16.0840218564383,46.5498875714785,KRIŽEVCI - ŽIHLAVA
358.0,16.4340488910926,46.5934335108184,DOBROVNIK - RONDO DOLGA VAS
359.0,16.3198473470182,46.6158180253577,RENKOVCI - ČRENŠOVCI
360.0,16.2724946745022,46.5524952351313,ČRENŠOVCI - RAZKRIŽJE
361.0,15.8978112608132,46.6970632607077,TRATE - GORNJA RADGONA
362.0,14.6040158842078,46.2054370927287,DUPLICA - KAMNIK
363.0,15.9469730317968,46.4522746375405,GABERNIK - ROGOZNICA(PTUJ)
364.0,15.4763023251145,46.0098773337813,SENOVO - BRESTANICA
365.0,15.5386691200567,46.0347119397888,PODSREDA - SENOVO
366.0,15.6043357981762,45.8987136269593,BREŽICE - ČATEŽ
367.0,15.5584720898312,45.9475812254509,KRŠKO - SP.POHANCA
368.0,15.6265241178678,45.8995385279042,BREŽICE - DOBOVA
369.0,15.3791423912081,45.9154958146378,ZAVRATEC - SMEDNIK
370.0,14.1482393363893,45.9950587013213,ROVTE -  ŽIRI
371.0,15.4504801248879,45.8692383279902,DRNOVO - KRIŽAJ
372.0,15.2770842003121,45.5907153295385,PODZEMELJ - DOLENJCI
373.0,15.2569375101127,45.4625433832788,ŽUNIČI - VINICA
374.0,15.2445876013356,45.4573245271043,VINICA - STARI TRG
375.0,14.8435835499145,46.0347614929078,ŠMARTNO - GRM
376.0,14.7583778810433,46.2181283535129,KAMNIK - TUHINJ
377.0,15.2986554899724,46.382580216464,GORNJI DOLIČ - STRANICE
378.0,15.2296262028331,46.5922621791296,RADLJE - RIBNICA
379.0,15.322890168866,46.5557241344458,RIBNICA - BREZNO
380.0,14.5817078232414,46.0825869228651,PRIKLJ. SNEBERJE - ŠENTJAKOB
381.0,14.5842850336498,46.0941402063266,ŠENTJAKOB - DOMŽALE
382.0,14.595121598651,46.1847839709714,DOMŽALE - DUPLICA
383.0,14.5296831053126,45.9641377038189,IG - LJ (PERUZZIJEVA)
384.0,14.5583157134257,45.6466473077357,PUDOB - BABNO POLJE
385.0,14.605866940378,45.746862644631,SODRAŽICA - HRIB
386.0,14.4693020528526,45.7178960365387,BLOŠKA POLICA - PUDOB
387.0,14.80504225715,45.9320114540943,IVANČNA GORICA - KRKA
388.0,14.6717793326748,45.9308718878276,MLAČEVO - VIDEM
389.0,14.3621226474361,46.0731003942701,POL.GRADEC - DOBROVA
390.0,13.8409953399223,46.090058314782,D.TREBUŠA - SP.IDRIJA
391.0,14.8427058738504,46.0575243880218,LITIJA - ŠMARTNO
392.0,14.269284790392,45.8588390919823,RAKEK - LOGATEC
393.0,14.2276999449899,45.9241882152043,LOGATEC - ROVTE
394.0,14.108558286641,46.0576688812415,ŽIRI - TREBIJA
395.0,14.2294820172797,45.9118461114938,LOGATEC - PRIKLJ. LOGATEC
396.0,14.2780069987209,45.5504534264749,IL.BISTRICA - ZABIČE
397.0,14.2255458309731,45.5711490494378,PODGRAD - IL.BISTRICA
398.0,14.2223412529273,45.6540292713612,IL.BISTRICA - PIVKA
399.0,15.698297690155,46.4294517067544,RAČE - ŠIKOLE
400.0,15.2104726731448,45.8338546919078,LEŠNICA - OTOČEC
401.0,15.2993857930334,45.9180554097214,ZAVRATEC - ŠKOCJAN
402.0,15.2497554111174,45.8673373441217,ŠMARJEŠKE TOPLICE - DOLENJE KRONOVO
403.0,13.7392305248202,45.5758862078165,KRIŽ.MORETINI - ANKARAN
405.0,13.7463717359143,46.1706515356256,PERŠETI - MOST NA SOČI
406.0,13.8997588902215,46.106932848408,DOL TREBUŠA - ŽELIN
407.0,15.2440171991294,45.912546335182,MOKRONOG - ZBURE
408.0,14.1167700753052,46.1068956272626,GORENJA VAS - TREBIJA
409.0,14.0737264711189,46.0809573819847,TREBIJA - SOVODENJ
410.0,14.6962130716368,45.7645574129322,RAŠICA - ŽLEBIČ
411.0,15.6599884303937,46.0691825841701,BISTRICA OB SOTLI - MP BISTRICA
412.0,15.6179569550678,46.0905716950155,GOLOBINJEK - BISTRICA
413.0,15.6897130296724,46.0230464142208,BISTRICA - BIZELJSKO
414.0,15.7000236594232,46.2229993395373,ROGATEC
415.0,15.6098592782149,46.1289450019207,IMENO - MP IMENO
416.0,15.3069771517751,45.8921572196541,ŠKOCJAN - DOBRUŠKA VAS
417.0,15.2456714921475,46.2372397596668,MEDLOG - CELJE
418.0,13.8806493636324,45.6540594254729,DIVAČA - LOKEV-LIPICA
419.0,13.8136723728548,45.7275933503817,DUTOVLJE - REPENTABOR
420.0,15.2928541666593,46.2345095918719,CELJE - ŠTORE
421.0,15.6604935744215,46.4526824324156,FRAM - RAČE
422.0,13.6232155179447,45.8133630266313,GORJANSKO - KLARIČI
424.0,15.9416915768881,46.4178054598592,SPUHLJA - GORIŠNICA
425.0,15.8946453840786,46.4254176904566,KRIŽ.SPUHLJA - PTUJ
426.0,15.712089704193,46.4084841493662,ŠIKOLE - KIDRIČEVO
427.0,13.9726000067689,45.8812071039165,COL - AJDOVŠČINA
428.0,15.5748416958414,46.1041858226271,PRELASKO - BUČE-KOZJE
429.0,15.6151219788836,46.6385511961317,POČEHOVA - ZG.KUNGOTA
430.0,16.3380643607945,46.8214514027919,MP HODOŠ - HODOŠ
431.0,16.3080976846567,46.5205224888412,GIBINA - RAZKRIŽJE
432.0,14.9030258029273,46.5437033369049,POLJANA - PREVALJE
433.0,15.941795632394,46.432128010847,DORNAVA - KRIŽ.SPUHLJA
434.0,14.9452135078735,46.4429467157116,ČRNA - ŠENTVID
435.0,15.7277424201171,46.0449622742365,BIZELJSKO  -  OREŠJE
436.0,14.7597327318784,45.9492737664057,GROSUPLJE - IVANČNA GOR.
437.0,14.6573279143511,46.0354917317787,ZADVOR - ŠMARTNO P.LITIJI
438.0,15.7944331359722,46.4931155088661,DVORJANE - PTUJ
439.0,15.0579682731891,46.1865939652653,PREBOLD - SPODNJE GABRSKO
441.0,15.7788421965453,46.3739306548465,MAJŠPERK - APAŠKI KRIŽ
442.0,15.8374471450436,46.5691829342466,SENARSKA - LENART
443.0,16.0496627793342,46.6781797106725,PETANJCI - GEDEROVCI
444.0,16.0473523878116,46.6898247050297,GEDEROVCI - SKAKOVCI
445.0,14.7006904310138,45.5311624099473,BOSLJIVA LOKA - OSILNICA
446.0,16.0524242168809,46.6514698906459,RADENCI - PETANJCI
447.0,13.9938499780947,46.0693783094383,ŽELIN - SP. IDRIJA(MAROF)
448.0,15.2435968748316,45.9896404937211,MOKRONOG - BOŠTANJ
449.0,13.8340737701501,46.0945048570446,ČEPOVAN - DOL.TREBUŠA
450.0,15.2765069338824,45.6165240378512,METLIKA - PODZEMELJ
451.0,15.2965534902338,45.5352448145388,DOLENJCI - VRHOVCI
452.0,15.0577392485762,45.5042504531494,STARI TRG - BREZOVICA
453.0,13.911223681357,45.7608575474196,ŠTORJE - ŠTANJEL
454.0,15.2426866159195,46.046696901218,BREG  -  LISCA
455.0,13.6313869139629,46.0909291648963,KANAL-LIG-MIŠČEK-NEBLO
456.0,13.8926407220974,45.9146087288229,AJDOVŠČINA - PREDMEJA
457.0,13.7878415285854,45.8497151084225,BRANIK - KOMEN
458.0,13.7624151488481,45.8047585409973,KOMEN  - KRAJNA VAS
459.0,15.4441646620954,46.3944581754573,LUKANJA - OPLOTNICA
460.0,15.1817460627057,45.6470670210768,RUČETNA VAS - ŠTREKLJEVEC
461.0,14.826657304104,45.7843084226466,PRI CERKVI STRUGE - ZVIRČE
462.0,14.8285264745862,45.787118610221,ZAGRADEC - AMBRUS-ŽVIRČE
463.0,14.830786731374,45.7839456212786,ZVIRČE - SMUKA
464.0,14.4904203884119,46.1926086703267,VODICE
465.0,14.8034780417622,45.5743513070299,ŠTALCERJI - KOČ. REKA
466.0,14.9534962560042,45.5678225167893,LIVOLD - BREZOVICA
467.0,14.8898581683699,45.6565576590014,ŽELJNE - ROG-BAZA-PODTURN
468.0,15.095777965733,45.493021083981,DOBLIČE - SV.ANA-STARI TRG
469.0,15.2258084934749,45.6865620301814,ŠTREKLJEVEC - JUGORJE
470.0,13.611704212246,45.8986423171741,GORNJI MIREN - MIREN
471.0,15.5882792271726,45.9547283969453,SP. POHANCA - (R1-219)
472.0,13.6614498117307,45.897552476566,VOLČJA DRAGA - RENČE
473.0,13.7049410494572,45.9159858996594,PRIKLJ.  VOGRSKO - VOLČJA DRAGA
474.0,14.1795645382067,45.6089550618304,RIBNICA - PREM
475.0,15.2609351869811,45.8044431847934,GABRJE - RATEŽ
476.0,15.2300272308511,45.8187360033769,NOVO MESTO - RATEŽ
477.0,14.804281474622,46.4665379411864,KOPRIVNA - ČRNA
479.0,16.1568370731235,46.6366408115777,M.SOBOTA(GAJ) - PRIK.M.S.
480.0,15.0231085036946,46.58497254779,DRAVOGRAD - OTIŠKI VRH
481.0,15.7718021116514,46.2665242285924,KOZMINCI-ŽETALE - ROGATEC
482.0,15.1384541997197,46.6125542220413,GORTINA - BISTRIŠKI JAREK
483.0,15.1044920354898,46.6035401174762,DRAVOGRAD - TRBONJE
484.0,15.103137234981,46.5982152743657,TRBONJE - VUZENICA
485.0,15.11051227186,46.6048029019142,TRBONJE - GORTINA
486.0,15.398544128192,46.5837523459332,OŽBALT - ZG. KAPLA
487.0,16.2502209309823,46.8059825547548,ŠALOVCI - PETROVCI
488.0,15.7144007639526,46.5560115546908,MB (MALEČNIK) - PERNICA
489.0,16.0917714602687,46.745125207733,LEMERJE - GRAD
490.0,16.096683957332,46.7092713712416,LEMERJE - SKAKOVCI
491.0,16.1111213745483,46.7085470431835,GORICA - LEMERJE
492.0,16.258445265621,46.7334153073914,FOKOVCI - PROSENJAKOVCI
493.0,16.3704395924973,46.6637782737985,KOBILJE - DOBROVNIK
494.0,16.3050993859826,46.6654161684013,MORAVSKE TOPLICE - DOBROVNIK
495.0,15.6002299456703,46.4851709564251,ZG. HOČE - POHORSKA VZPENJAČA
497.0,14.1134341519514,45.8645232665143,KALCE - PODKRAJ
498.0,14.4745783621943,45.6769604263374,GRDA DRAGA -  PUDOB
499.0,16.1800707426787,46.670689921416,MARTJANCI - M.SOBOTA
500.0,13.6218886915955,45.4644984960164,SEČOVLJE - MP SEČOVLJE
501.0,13.9707481671186,45.4509729116037,LOKA - PODPEČ-RAKITOVEC
502.0,13.9062976212466,45.4583477937445,SOČERGA  -  MP  SOČERGA
503.0,14.2092303842407,45.4937045196394,MP STAROD - PODGRAD
504.0,14.2745566541489,45.492931181219,DOLNJI ZEMON  -  MP JELŠANE
505.0,13.945172923784,45.5350205494467,KASTELEC - PODGORJE
506.0,14.6515057589876,45.5929059868675,HRIB - PODPLANINA
507.0,14.8529875522325,45.4645442962847,PETRINA - MP PETRINA
508.0,15.3658481479811,45.4801427992977,ŽUNIČI - MP ŽUNIČI
509.0,15.0749507319652,45.4851362813374,KOT - SODEVCI
510.0,15.6181078893155,46.4594609396516,FRAM - KOPIVNIK
511.0,15.6900881201698,45.8489267061585,OBREŽJE TERMINAL - MP OBREŽJE
512.0,15.6198407061915,45.8838377324423,BREŽICE - PRIKLJ. OBREŽJE
513.0,15.7033178534709,45.9217110661677,KAPELE - RAKOVEC
514.0,15.7053770704937,45.9751724637485,ST.VAS - FIGAROV MOST
515.0,15.710943021084,46.0046325660923,MP  NOVA VAS - PIŠECE
516.0,14.2107027422903,45.5853731871618,PREM - IL.BISTRICA
517.0,15.6451322314045,46.2136420091667,RODNE - MP RAJNKOVEC
519.0,14.2492725394966,45.5693273897718,IL.BISTRICA - GRDA DRAGA
520.0,16.0200756792448,46.3232728604175,BORL-CIRKULANE - MP MEJE
521.0,15.9510514218851,46.2993334222268,VIDEM - ZG. LESKOVEC
522.0,16.2997189660981,46.3862190921943,SREDIŠČE OB DRAVI  -  MP SRED.
523.0,14.2748863257164,45.4971625855086,JELŠANE - NOVOKRAČINE
524.0,16.1442939679111,46.8537575783744,MP MARTINJE - MARTINJE
525.0,15.4057508875645,45.6492317242679,RADOVIČI - MP BOŽAKOVO
526.0,14.1039021921942,45.5399638034966,PODGRAD - OBROV
527.0,14.0867044068844,45.5407907206946,OBROV - GOLAC
528.0,13.6744531518128,46.1097463104434,ROČINJ - LIG
529.0,13.6500291075118,46.1283109024632,KAMBREŠKO - SOLARJI
530.0,14.028102430465,46.4447750966551,HRUŠICA - PLAVŽ
531.0,14.0781677272708,46.428859011779,JESENICE - JAVORNIK
532.0,13.7200112927286,46.1608314088341,MOST NA SOČI - UŠNIK
533.0,13.7459069257966,46.1511847068248,MOST NA SOČI - BAČA
534.0,13.7655921195224,46.1427519853482,ČEPOVAN - MOST NA SOČI
535.0,13.5531955104991,46.3337011796295,BOVEC(PO OBVOZNICI) - ŽAGA
536.0,13.5894380470071,46.3609114750955,KLUŽE - BOVEC
537.0,13.6097844029477,46.4287835821038,STRMEC - MANGART
538.0,13.9992696364774,46.2152133330392,PODBRDO - PETROVO BRDO
539.0,14.0000098574982,46.2158496195835,PETROVO BRDO - PODROŠT
540.0,13.9998154682154,46.2158479222995,SORICA - PETROVO BRDO
541.0,14.0585833394706,46.2112174416438,SORICA - PODROŠT
542.0,14.059410839398,46.2113322085405,PODROŠT - ZALI LOG
543.0,14.1667310289904,46.2450665558539,RUDNO - ČEŠNJICA
544.0,14.1669528823485,46.2458329468045,KROPA - RUDNO
545.0,14.1666092990602,46.2453985739929,RUDNO - ROVTARICA
546.0,13.7089264708762,46.1697404812443,PERŠETI - UŠNIK
547.0,14.2620894401526,46.294251834142,OVSIŠE - GOBOVCE
549.0,14.2757154687032,46.3161751389452,PODTABOR - ZVIRČE
550.0,13.4821775041133,46.0044503039883,NEBLO - MP NEBLO
551.0,13.4370547425613,46.2982182197821,ŽAGA - UČJA
552.0,14.8263478159117,46.5297857489478,MEŽICA - REHT
553.0,15.5519230095497,46.6469536921019,ZG.KUNGOTA - JURIJ
554.0,14.280059195062,46.3255866390971,ZVIRČE - PODTABOR
555.0,14.2952864357332,46.355516047369,BISTRICA - TRŽIČ
556.0,14.3168491886697,46.3320828104731,TRŽIČ - GOLNIK
557.0,14.1488960192245,46.382144063094,ŽIROVNICA - LESCE
558.0,13.6549618240372,45.940531544634,AJŠEVICA  -  NOVA GORICA
559.0,13.5998354774872,45.8837319834661,MIREN - OPATJE SELO
560.0,13.6289570779278,45.8951072018381,RENČE - GORNJI MIREN
561.0,14.6583891009316,45.9655644641402,PEROVO - GROSUPLJE
562.0,14.413631309972,46.0138826905714,VNANJE GORICE - BREZOVICA
563.0,14.4299478335067,45.8857638997954,RAKITNA - CERKNICA
564.0,14.9266052598384,45.9303975246292,GRM - PLUSKA
565.0,15.2500842772664,45.9001970178238,ZBURE - ŠMARJEŠKE TOPLICE
566.0,15.1851138471086,45.8260437640079,NOVO MESTO (LOČNA - MAČKOVEC)
567.0,15.4446962860841,46.3256996909885,SLOV.KONJICE - ŽIČE
568.0,15.479962215228,46.3174769727236,TEPANJE - ŽIČE
569.0,15.5573414087487,46.3786295115448,SL.BISTRICA - LOŽNICA
570.0,15.5962303790919,46.3982893764304,ODCEP PRIKLJ. SL. BISTRICA S
571.0,15.149527983679,46.6088244272051,MUTA - GORTINA
572.0,15.6834357304702,46.5578297218693,MB (MALEČNIK-most) - MB (MALEČNIK)
573.0,15.3841815935833,46.5843235445236,BREZNO - RUTA
574.0,16.1644198224842,46.4134922465649,ORMOŽ Z  -  ORMOŽ V
575.0,16.1777287204448,46.4238194121574,PAVLOVCI - ORMOŽ
576.0,16.123419975558,46.5771182942217,VUČJA VAS - KRIŽEVCI
577.0,14.9762045726646,46.3391930997923,MOZIRJE - SOTESKA
578.0,14.9995872295414,46.3392221630646,GORENJE - SOTESKA
579.0,14.8675526930706,46.5084545009078,MEŽICA - ČRNA
580.0,15.2118006673168,46.1462720947821,LAŠKO - ŠMARJETA
581.0,15.2901899908522,46.0130239712143,BOŠTANJ
582.0,15.034552525928,46.1365778680797,BEVŠKO - TRBOVLJE
583.0,14.994935998619,46.1206940208597,ZAGORJE - MOST ČEZ SAVO
584.0,15.0930514714569,46.1280145599633,HRASTNIK - MOST ČEZ SAVO
585.0,15.3016964312759,46.1874210300475,SVETINA  -  BRSTNIK
586.0,15.7989750062881,46.4057852925278,APAŠKI KRIŽ  -  KIDRIČEVO
587.0,16.0274335413241,46.5613511184032,ŽIHLAVA - VIDEM
588.0,15.0508202407477,45.4949853776474,KOT - GRGELJ
589.0,14.0125067890399,45.6537614237786,ZAVRHEK - ARTVIŽE
590.0,14.1280312026778,45.5803552161392,PREGARJE - OBROV
591.0,14.1289960465002,45.5801106050862,PREGARJE - HARIJE
592.0,14.1285536090807,45.5805481606842,ČELJE - PREGARJE
593.0,14.1202011306592,45.5812131484191,ARTVIŽE - PREGARJE
594.0,15.9814914577626,46.5929205691334,GRABONOŠ - SP. IVANJCI
595.0,15.9810854416665,46.5935628363639,SP.IVANJCI - GORNJA RADGONA
596.0,15.9809129134582,46.5926826262653,SV. TROJICA-COGETINCI - SP.IVANJCI
597.0,15.8651316397911,46.5807983230483,LENART - SVETA TROJICA
598.0,14.4208773338588,46.0522317144851,DOBROVA - LJ(DOLGI MOST)
599.0,13.6612266038083,45.9814283868725,SOLKAN - GRGAR
600.0,15.4578620951622,46.5604433902403,RUTA - SELNICA
601.0,14.7466418258235,45.9574877124458,VIŠNJA GORA - IVANČNA GORICA
602.0,15.2848631570623,45.8692251676794,KRONOVO - DOBRUŠKA VAS
603.0,14.1315951771623,46.4066035251554,JAVORNIK - ŽIROVNICA
604.0,14.0576736502429,45.551614531226,OBROV - KOZINA
605.0,15.3159965266338,46.5968500131075,RADLJE - BREZNO
606.0,15.7612292983767,46.4681142765336,MIKLAVŽ - HAJDINA
607.0,15.2223517260644,45.7403420351815,NOVO MESTO (REVOZ) - METLIKA
608.0,15.520010680917,46.3681893597208,LOŽNICA - TEPANJE
609.0,15.1256596952773,46.2558092946933,VRBENSKO POLJE - ŠEMPETER
610.0,14.6416310229064,46.1579910080392,ŽELODNIK - DOMŽALE
611.0,14.3278182721904,45.9935176396914,BREZOVICA - VRHNIKA
612.0,14.2366337769881,45.7997430857108,PLANINA - RAVBARKOMANDA
