STM,STM_lon,STM_lat,PROMODS_PO
613.0,13.9018422548093,45.722615605671,ŠTORJE - SEŽANA
614.0,13.9065082656411,45.5745388149304,KOZINA  -  KASTELEC
615.0,14.1521341792079,45.6400964790531,PIVKA - RIBNICA
616.0,13.6890966353592,46.1141438565049,UŠNIK - KANAL
617.0,14.0341336975898,45.9948910413189,SP. IDRIJA - GODOVIČ
618.0,14.2418183588284,46.2005828186352,ČEŠNJICA - ŠKOFJA LOKA
619.0,14.836929858494,45.6692638122632,DOLENJA VAS - KOČEVJE
620.0,14.9508119531148,46.0931247679684,LITIJA - ZAGORJE
621.0,15.1961504904913,46.4414827253171,LUŽNIK - GORNJI DOLIČ
622.0,15.4344841816821,46.2123909245496,ŠENTJUR - ŠMARJE PRI JELŠAH
623.0,16.1024818086469,46.6504487804342,PETANJCI - M.SOBOTA(GAJ)
624.0,13.9354553226577,45.8664529369906,VIPAVA - AJDOVŠČINA
625.0,14.3767052676543,46.1904816185846,KR (LABORE) - JEPRCA
627.0,14.4629199517414,46.2321528555502,LETALIŠČE BRNIK - SP.BRNIK
628.0,15.6715631962075,46.6207251270128,ŠENTILJ - PESNICA
630.0,15.3803283939451,45.9886710730266,IMPOLJCA - BRESTANICA
631.0,13.8426505197135,46.4844564576965,GOZD MARTULJEK - MOJSTRANA-DOVJE
632.0,14.1791914730084,46.3488234511104,LESCE - RADOVLJICA
634.0,15.0970073493144,45.8868542729884,GRM - ŠENTJURIJ
635.0,13.8668863479266,45.8846904351865,AJDOVŠČINA - SELO
636.0,16.2315056711996,46.5110366141111,STROČJA VAS - LJUTOMER
637.0,15.8562154865166,46.416571475076,PTUJ - HAJDINA
638.0,15.8947575875066,46.4132167162141,PTUJ - SPUHLJA
639.0,15.8321093931229,46.4131060049096,HAJDINA  (Mariborska c.- Gomile)
641.0,15.7047526875434,46.4083947705718,PRAGERSKO - ŠIKOLE
643.0,14.4368802670372,46.1244902423506,MEDVODE - STANEŽIČE
644.0,14.0082092936274,45.782470716803,RAZDRTO - MANČE
645.0,14.6009733776912,45.9815934043746,LJ (MALENCE)  -  ŠMARJE-SAP
646.0,14.1280765800692,46.4062169259819,LIPCE - LESCE
647.0,14.3128304384953,46.2773553231386,NAKLO - KRANJ Z
648.0,15.2497852438513,46.2550005348543,CELJE - CELJE ZAHOD
650.0,13.7240852473576,45.5945790064892,ANKARAN - MP LAZARET
651.0,13.7971806745464,45.5820982140802,MP ŠKOFIJE  -  PLAVJE
652.0,13.9091809893109,45.6192054183879,KOZINA - MP KOZINA
653.0,13.8361310909097,45.7002983939789,FERNETIČI - MP FERNETIČI
654.0,13.6363848733726,45.94179632388,N.GORICA - ROŽNA DOLINA
655.0,13.5005751435969,46.2189545678908,MP ROBIČ - ROBIČ
657.0,13.5833081059426,46.4201276667507,MP PREDEL - KLUŽE
658.0,13.7049843958664,46.4972791559086,MP RATEČE - RATEČE
659.0,13.7514838075318,46.5171390845612,MP KORENSKO SEDLO - PODKOREN
660.0,14.2598103836389,46.43278495545,MP LJUBELJ - BISTRICA(TRŽIČ)
661.0,14.5269779712644,46.4185605141527,MP ZG.JEZERSKO - ZG.JEZERSKO
662.0,14.8412587136641,46.5667123104092,MP HOLMEC - POLJANA
663.0,14.994595675623,46.5987493456606,MP VIČ - DRAVOGRAD
664.0,15.6481728081708,46.6846922531212,ŠENTILJ
665.0,15.9876365251708,46.6830784446876,MP G.RADGONA - G.RADGONA
666.0,16.0524750259404,46.8339483907907,SOTINA - MP KUZMA
667.0,15.574856224947,46.3073835742562,MLAČE - POLJČANE
668.0,15.2065960815337,46.6444067123952,RADLJE - RADELJSKI PRELAZ
669.0,14.4855223215115,46.2358823578501,SP.BRNIK - CERKLJE
670.0,15.8769157271105,46.4078669836345,PTUJ(TURNIŠČE - BUDINA)
671.0,13.6235332938747,45.9195885229415,VRTOJBA - MP VRTOJBA
672.0,14.9444641706946,46.6229831534611,ČRNEČE - MP LIBELIČE
673.0,13.9913828659049,46.4519883421048,MP KARAVANKE - HRUŠICA
674.0,15.6458564959617,46.6899594508693,MP ŠENTILJ - POČIVALIŠČE ŠENTILJ
675.0,16.5273325965835,46.5226593619007,DOLINA - MP PINCE
676.0,15.6801985340481,45.8930671462491,DOBOVA - M.P. RIGONCE
677.0,15.6838182632016,45.8426929071227,MOKRICE  -  OBREŽJE - SLOV. VAS
678.0,14.8291941483323,46.080683110868,RIBČE - LITIJA
679.0,13.5893161786341,46.2340738060462,KOBARID - IDRSKO
681.0,16.0346555246701,46.7955520379905,VEČESLAVCI - SOTINA
683.0,15.3446968492145,45.8449987699306,ŠENTJERNEJ - KOSTANJEVICA
684.0,13.9684489074131,45.6710544815291,DIVAČA - MATAVUN
686.0,13.7864800946118,45.5672187576906,ŠKOFIJE - R.ŠKOFIJE
687.0,15.6459390168516,46.2480704492231,TEKAČEVO  -  KOTEC
688.0,13.8880777657095,45.8861309872437,AJDOVŠČINA - SELO
689.0,15.2173417769975,46.2571727457298,PRIKLJ. CELJE Z - MEDLOG
690.0,15.3840644109996,46.2377649687124,DOLE - ŠENTJUR
691.0,14.4036587823048,45.9912469147019,PODPEČ - VNANJE GORICE
692.0,14.5917713108627,46.0415218951924,LJ(LITIJSKA) - ZADVOR
693.0,13.6505745275154,45.9730882278791,SOLKAN-NOVA GORICA (KROMBERK)
694.0,15.3108470614945,46.2521595701996,LJUBEČNA - BUKOVŽLAK
695.0,15.2778134221431,46.2445974371298,CELJE AC - CELJE
696.0,15.6834510922062,46.227733563388,KOTEC - ROGATEC
697.0,14.1922284843371,46.3405036567024,RADOVLJICA - PODVIN
698.0,15.7833565067152,46.609486071703,JUROVSKI DOL - LENART
699.0,13.7177716298812,45.9416034993327,TRI HIŠE - AJŠEVICA
700.0,14.4229210067878,45.9536177247997,PODPEČ - RAKITNA
702.0,13.6327818553331,45.4635314065904,SEČOVLJE - DRAGONJA
703.0,14.9977049943063,46.1095820869036,SOPOTA - PODKUM-ZAGORJE
705.0,15.4330363770212,46.5418989684983,RUŠE - PUŠČAVA
706.0,15.5738009193805,46.55785829895,MARIBOR - RUŠE
707.0,14.2246862067689,46.3225083588426,GOBOVCE - ČRNIVEC
708.0,14.279662564376,46.2963520002185,PRIKLJ. NAKLO - PODTABOR
709.0,15.2439503290046,46.0461093413048,BREG - SEVNICA
710.0,15.5000114272727,46.5456552667771,RUŠE - SELNICA
711.0,15.3947851409518,46.3614226998732,ZREČE - ZEČE
712.0,16.2199063910817,46.7164427253355,SEBEBORCI - TRAKŠAROV BREG
713.0,15.4612626681823,45.9887046084082,BLANCA - BRESTANICA
714.0,16.2101915183767,46.817002522011,PETROVCI - MARTINJE
715.0,15.3335212998206,46.0032594339777,SEVNICA - BLANCA
716.0,14.3486895164171,46.2350071173048,KR(ISKRA - LABORE)
717.0,14.3512774233641,46.2420757345021,KRANJ(KIDRIČEVA  -  ISKRA)
718.0,14.3441859601719,46.251752556674,POLICA - KR(KIDRIČEVA)
719.0,16.2774174943946,46.8223793875313,ŠALOVCI - ČEPINCI
720.0,16.3174402684335,46.8109491194527,HODOŠ - DOMANJŠEVCI
721.0,16.3405896058368,46.714325522229,BERKOVCI - KOBILJE
725.0,14.4745692602204,46.0867262505159,LJ(ŠENTVID  -  OBVOZNICA)
732.0,13.8514051410814,45.4494951491093,GRAČIŠČE - BREZOVICA
733.0,16.0354557943752,46.4709938531271,LJUTOMER - DORNAVA
734.0,15.3707028317426,46.4013430457566,ROGLA - ZREČE
735.0,13.9544259865661,45.832795245997,MANČE - VIPAVA
736.0,14.2131456559315,45.8728190139852,KALCE - PLANINA
737.0,15.1080519698985,45.6657971710835,ČRMOŠNJICE - RUČETNA VAS
738.0,15.5698952260756,45.9470927390944,SP.POHANCA - BREŽICE
739.0,15.1838890233891,46.0878278152523,RIM.TOPLICE - ZIDANI MOST
740.0,15.3195065390784,46.2647318105802,ARCLIN - LJUBEČNA
741.0,15.0941124991698,46.2469237983051,LATKOVA VAS - PREBOLD
742.0,14.8539456837853,45.4649234495911,FARA - PETRINA
743.0,14.8518996017423,45.4649208496912,PETRINA - GRIVAC-MIRTOVIČI
744.0,14.8673378185295,45.6293592476917,KOČEVJE - LIVOLD
745.0,15.3607443423083,45.6652654305942,DRAŠIČI - METLIKA
746.0,16.1406082551888,46.6499843814725,M.SOBOTA(GAJ) - M.SOBOTA
747.0,14.5616562583452,46.074018374151,LJ(ŠMARTIN.) - PRIKLJ. SNEBERJE
748.0,13.8720441422595,45.5493955051407,ČRNI KAL  -  KORTINE
749.0,14.9042667788014,45.4802824205771,GRGELJ - FARA
750.0,14.8703858375768,45.5125632975583,ŠTALCERJI - FARA
751.0,14.7381150684926,45.7278760383551,HROVAČA - DOLENJA VAS
752.0,14.9410203423659,46.5449341586887,PREVALJE - RAVNE
753.0,16.0537921568448,46.3787584032643,ZAVRČ - DRENOVEC
754.0,13.6077171843809,46.0509367122075,KANAL - PLAVE
755.0,13.5559977274102,46.0053427892838,GONJAČE - DOBROVO
756.0,15.572949989401,46.244322001987,MESTINJE - PODPLAT
757.0,15.4212235612662,46.2019947830375,ŠENTJUR - ČRNOLICA
758.0,16.0111495124575,46.7254630227165,CANKOVA - GERLINCI
759.0,16.0198784553798,46.7761533748442,PERTOČA - FIKŠINCI
760.0,16.0277839328069,46.8040978269713,ROGAŠOVCI - KRAMAROVCI
761.0,16.0901578156677,46.8032226985921,GRAD - KUZMA
762.0,15.8667774939334,46.3173066182278,PODLEHNIK - KOZMINCI
763.0,15.8917928046203,46.3702694809929,TRŽEC - VIDEM
764.0,15.9549407126367,46.4709131381008,JURŠINCI - GABERNIK
765.0,15.9472293717764,46.4797585108516,VITOMARCI - GABRNIK
766.0,15.8802331637938,46.485306264017,JANEŽOVSKI VRH - DESTRNIK
767.0,15.852314308298,46.4840966824606,JANEŽOVCI - DOLGE NJIVE
768.0,15.3350729138008,46.0928625778791,JURKLOŠTER - DEŽNO
769.0,15.3340315810084,46.093882371262,RIMSKE TOPLICE - JURKLOŠTER
770.0,13.8635434785733,45.5606854561801,ČRNI KAL  -  OSP
771.0,13.859273749057,45.5418631414214,RIŽANA - KORTINE
772.0,13.838683250408,45.5218862679417,SV. ANTON - GRAČIŠČE
773.0,14.2121164775362,46.3405611074533,PODVIN - ČRNIVEC
774.0,13.9412839635515,46.4584821372945,ZG.RADOVNA - DOVJE
775.0,13.9322833037854,46.4553845882095,MOJSTRANA - VRATA
776.0,13.9453922728301,46.4648539715929,DOVJE - MOJSTRANA-KRAJE
777.0,13.8024217291602,46.4865801413348,KR.GORA - GOZD MARTULJEK
778.0,13.7221563276435,46.4944580010598,RATEČE - PODKOREN
779.0,13.7208121459568,46.49400214073,RATEČE - PLANICA
780.0,14.6155012685369,46.283240253458,STAHOVICA - KAM.BISTRICA
781.0,14.5310971115809,46.202319332103,SP.BRNIK - MOSTE
782.0,13.8590308090327,45.7052081094803,SEŽANA - FERNETIČI
783.0,13.7110720839673,45.8012403090528,GORJANSKO - ŽEKENC
784.0,14.6796310324401,45.8566703047606,VIDEM - RAŠICA
785.0,14.7092051792122,45.8254088939427,VIDEM - PRI CERKVI STRUGE
786.0,15.3170213542552,46.2187083002538,ŠTORE - LAŠKA VAS
787.0,15.2364576671623,46.1665486524491,BRSTNIK  -  LAŠKO
788.0,15.1715515838659,46.0132116692818,TRŽIŠČE - HOTEMEŽ
789.0,14.3138778679195,45.4915447405853,ZABIČE - NOVOKRAČINE
790.0,14.1901249899821,45.4966034887961,STAROD - MEJA RH
791.0,13.8063743231849,45.7656607639143,KRAJNA VAS - DUTOVLJE
792.0,15.8074586929572,46.4121854944859,KIDRIČEVO - HAJDINA
793.0,15.8232733765329,46.5747651640853,PRIKLJ. LENART - LENART
794.0,15.9705793124488,46.6810385037951,GORNJA RADGONA
799.0,15.2837525022319,45.8686520816625,DOLENJE KRONOVO - GOR. GOMILA
802.0,15.6581647762723,46.4667942494795,SLIVNICA - FRAM
803.0,13.832649118972,45.5518708567822,ČRNI KAL  -  RAZCEP SERMIN
805.0,14.256037796094,45.9088183836496,PRIKLJ. LOGATEC
806.0,15.1291787528148,45.8644170386622,PRIKLJ. MIRNA PEČ  -  NM PRIKLJ. Z
808.0,13.9665926188262,45.6686981798538,PRIKLJ. DIVAČA
809.0,13.9663746350885,45.6686872130957,PRIKLJ. DIVAČA
810.0,14.1589471814276,46.3676068245303,PRIKLJ. LESCE - JESENICE
812.0,13.9891472145353,45.7005825039869,SENOŽEČE  -   GABRK
813.0,13.9052181564174,45.7128758810298,GABRK - SEŽANA V
815.0,13.6597839817104,45.9202168250146,VOGRSKO - ŠEMPETER
816.0,13.7810089289977,45.8978897851752,SELO  -  VOGRSKO
818.0,14.0057020569516,45.721522408586,PRIKLJ. SENOŽEČE
822.0,14.2411131622091,45.796704505547,UNEC - POSTOJNA
823.0,13.9333447880318,45.6114876374252,PRIKLJ. KOZINA - KP
824.0,14.2864167408004,45.8251955577054,PRIKLJ. UNEC - LJ
825.0,14.2882269579299,45.8235241857821,PRIKLJ. UNEC - KP
826.0,14.1979322163282,45.7614526201202,PRIKLJ. POSTOJNA - LJ
828.0,14.07590012802,45.7602628702397,PRIKLJ. RAZDRTO - LJ
829.0,14.0736907767916,45.7585983551742,PRIKLJ. RAZDRTO - KP
830.0,14.5976021012435,46.1053626361926,DOMŽALE - ŠENTJAKOB
831.0,14.6865089328502,46.1646452935565,PRIKLJ. LUKOVICA
832.0,14.4605208104169,46.0819552951341,LJ (ŠENTVID - PODUTIK)
834.0,14.7330617288651,46.1699722145465,BLAGOVICA - LUKOVICA
835.0,14.6519130217231,46.15361383024,PRIKLJ. KRTINA
836.0,14.924911244805,46.2179062876076,VRANSKO - TROJANE
837.0,15.658768579156,46.6198010950377,ŠENTILJ  -  PESNICA
838.0,15.5146218592459,46.3645879721382,SL.BISTRICA - SL.KONJICE
839.0,14.9884819607227,46.2559161202508,ŠENTRUPERT - VRANSKO
840.0,15.6713270731253,46.5131059875786,MB (PTUJSKA) - ROGOZA
841.0,16.1197613696644,46.5977301266387,VUČJA VAS - MURSKA SOBOTA
842.0,14.7753561662697,46.1704223228364,PRIKLJ.BLAGOVICA - CE
844.0,15.4761160396965,46.3395453198536,PRIKLJ. SL. KONJICE - MB
845.0,15.4756307097344,46.3390075154635,PRIKLJ. SL. KONJICE - CE
846.0,15.3925813093643,46.2628024968342,PRIKLJ. DRAMLJE - MB
847.0,15.392334776851,46.2627943500009,PRIKLJ. DRAMLJE - CE
848.0,15.6530385241173,46.4508359929527,PRIKLJ. FRAM  -  MB
849.0,15.6530662819077,46.4509797867202,PRIKLJ. FRAM -  CE
850.0,14.4517347892565,46.2108660870266,BRNIK  -  VODICE
851.0,14.6484962559844,46.1534324812896,PRIKLJ. KRTINA
853.0,14.4801488951751,46.1564737334705,VODICE  - LJ ( ŠMARTNO)
854.0,14.3267610557471,45.9912709904168,BREZOVICA - VRHNIKA
855.0,14.4476704059527,46.0479460176096,LJ (BRDO  -  KOZARJE)
856.0,15.5718503840489,46.3849545987888,PRIKLJ. SL. BISTRICA J. - MB
857.0,15.5712236384448,46.3822136126313,PRIKLJ. SL. BISTRICA J - CE
858.0,14.3023241843313,45.9686483616016,PRIKLJ. VRHNIKA - LJ
859.0,14.3037572640182,45.9685850945931,PRIKLJ. VRHNIKA - KP
860.0,13.7865215890693,45.5694598137186,PLAVJE - ŠKOFIJE
862.0,13.7964902257053,45.5790224854271,PRIKLJUČEK PLAVJE - MP
863.0,13.8394290666482,45.7016546345425,SEŽANA Z  -  FERNETIČI
864.0,13.8413082789902,45.7020696020671,PRIKLJ. FERNETIČI
865.0,13.9272647148356,45.8704255664491,VIPAVA - AJDOVŠČINA
866.0,13.7864890733916,45.8965623407381,PRIKLJ. SELO - AJDOVŠČINA
867.0,13.7898023647665,45.8947168518834,PRIKLJ.SELO - VRTOJBA
868.0,15.6486140158929,46.6855084432498,PRIKLJ.ŠENTILJ - MP ŠENTILJ
869.0,15.651219809448,46.6826056618209,POČIVALIŠČE ŠENTILJ - ŠENTILJ
870.0,14.8418279041195,45.9333363557488,IVANČNA GORICA - BIČ
873.0,15.4687429096713,45.9132723259549,PRIKLJ. DRNOVO - NM
874.0,15.468371982218,45.9136157725424,PRIKLJ. DRNOVO - ČATEŽ
875.0,15.4554475276837,45.9142171058277,SMEDNIK   -  DRNOVO
876.0,14.6051230206921,45.9788274347079,PRIKLJ. ŠMARJE - SAP NM
877.0,15.6976237605597,46.5931644538927,DRAGUČOVA - PERNICA
878.0,15.7483958230728,46.5745251039832,PRIKLJ.PERNICA - MB
880.0,13.634469948203,45.920475395834,ŠEMPETER - VRTOJBA
881.0,16.1083013341268,46.5919669693838,PRIKLJ. VUČJA VAS - MB
882.0,16.1068946372747,46.5940229067391,PRIKLJ. VUČJA VAS  - MS
884.0,16.4342943748185,46.5824721420198,DOLGA VAS - LENDAVA
885.0,16.4429533664245,46.5547693379751,PRIKLJ. LENDAVA - MS
886.0,16.4446672422191,46.5559532707281,PRIKLJ. LENDAVA - PINCE
887.0,16.1580009483418,46.6330392816866,PRIKLJ. MURSKA SOBOTA - MB
888.0,16.1561204048593,46.634884690975,PRIKLJ. MURSKA SOBOTA - LENDAVA
889.0,15.6870714580307,46.5596432430903,DRAGUČOVA - MB (ZRKOVSKA)
890.0,15.7715813296964,46.4469916360967,MARJETA - ZLATOLIČJE
891.0,,,LJ (LESKOŠKOVA C. - ŠMARTINSKA)
893.0,13.9136174106219,45.5806354824593,KOZINA - KASTELEC
894.0,14.0533320533222,45.7576219865885,RAZCEP NANOS
895.0,14.0513628864247,45.7570028101339,RAZCEP NANOS
896.0,15.4388290011612,46.2920997188208,SL.KONJICE - DRAMLJE
897.0,14.2629856026497,45.8775415049612,LOGATEC - UNEC
900.0,15.6201031368765,46.568250169241,MB (OTOK) - MB (KOROŠKI MOST)
901.0,13.6337759681368,45.5304206916415,JAGODJE-VALETA
902.0,14.0062262641292,46.4489150700309,KRAJE - HRUŠICA
903.0,15.0352501968803,45.9229815761136,TREBNJE - MIRNA
904.0,15.1587112914669,46.2566133712235,ŽALEC - VRBENSKO POLJE
905.0,15.6652039026074,46.5015357897586,HOČE - PRIKLJ.  ROGOZA
906.0,15.6543610662279,46.4634062686708,SLIVNICA - FRAM
907.0,16.4523460817857,46.5533997035435,DOL. LAKOŠ - LENDAVA
908.0,13.6264094349343,45.9090774870986,D.VRTOJBA -  GORNJI MIREN
909.0,14.3066921287195,45.814423414167,UNEC - RAKEK
910.0,15.6151149767456,46.239081657879,TEKAČEVO - ROGAŠKA SLAT.
911.0,15.8511069188854,46.3967980082478,HAJDINA - TURNIŠČE
912.0,15.6359495996063,46.494496117856,SP.HOČE - ZG.HOČE
913.0,14.3540671421064,46.2629833524936,KOKRICA - KRANJ
914.0,13.5279352030174,46.2457713678972,ROBIČ - STARO SELO
915.0,14.9489229473432,46.2396117868283,VRANSKO - LOČICA
916.0,14.5889417805448,46.1412141917514,DOMŽALE - STOB
917.0,13.9000522039938,45.8819636522821,AJDOVŠČINA  (OBVOZNICA)
918.0,14.5791776282689,46.1622959727568,MENGEŠ (KOLODVORSKA C.) - LOKA
919.0,15.2507414054187,45.8490063255508,OTOČEC - KRONOVO
920.0,15.0605514750167,45.7783911690942,SOTESKA - STRAŽA
921.0,15.0655320762596,46.5019772069745,KOTLJE - STARI TRG
922.0,15.1967037114832,45.8278507980729,MAČKOVEC - LEŠNICA
923.0,15.2099266731135,46.6141535486709,RADLJE
924.0,14.3207547767522,46.1638192029591,OBVOZNICA ŠKOFJA LOKA
925.0,15.0559333262301,45.9010181627597,GRM - TREBNJE
926.0,14.2276116757666,45.5756082240672,ILIRSKA BISTRICA (NIKOLA TESLA)
927.0,15.8900697656362,46.4384362890159,ROGOZNICA - JANEŽOVCI
928.0,15.8809963383919,46.4253799372949,PTUJ - ROGOZNICA
929.0,15.095180419086,45.8662055947568,ŠENTJURIJ-MIRNA PEČ
930.0,14.0011555005081,46.2892963531912,SOTESKA - BITNJE
931.0,15.4838201371225,45.9334004317497,LESKOVEC - DRNOVO
932.0,15.3293960092199,46.0000052911492,BOŠTANJ - IMPOLJCA
2001.0,14.8637331195883,46.1854780882038,TROJANE  -  BLAGOVICA
2004.0,15.3421581779652,46.2545528794323,DRAMLJE - LJUBEČNA
2005.0,15.6261410740261,46.4187323847755,FRAM - SL.BISTRICA-SEVER
2006.0,15.5919992100599,46.3918604899258,SL.BISTRICA - SEVER-JUG
2007.0,15.7674772601376,46.5704397232238,PERNICA - LENART
2009.0,16.1839943957038,46.6349589880199,MURSKA SOBOTA - LIPOVCI
2010.0,16.5130181974672,46.5239655230004,LENDAVA - PINCE
2011.0,16.0429714244004,46.5791770532054,SV.JURIJ OB ŠČAVNICI - VUČJA VAS
2101.0,13.9485255289423,45.61697316409,DIVAČA - KOZINA
2103.0,14.2917082268921,45.9460256922721,VRHNIKA - LOGATEC
2105.0,14.1444718341337,45.7635671955157,POSTOJNA - RAZDRTO
2106.0,14.0686693384579,45.759853349914,RAZDRTO - NANOS
2108.0,14.0408128317713,45.7455142306466,NANOS  -  SENOŽEČE
2109.0,13.9747733531627,45.678975808267,GABRK  -  DIVAČA
2110.0,14.0463333017443,45.7579598170107,NANOS - (RAZDRTO) - PODNANOS - VIPAVA
2201.0,14.1712710746564,46.3570978839889,LESCE - RADOVLJICA
2302.0,15.584337669133,45.8940940792205,DRNOVO  -  BREŽICE
2303.0,14.625005844192,45.9738193171437,ŠMARJE SAP - CIKAVA
2401.0,14.5795039114096,46.0748049313208,SNEBERJE - LJ (ZADOBRAVA)
